onset	duration	sample	trial_type	response_time	stim_file	value
0.0000000000	n/a	n/a	STATUS	n/a	n/a	boundary
386.7960000000	n/a	n/a	STATUS	n/a	n/a	S204
744.2520000000	n/a	n/a	STATUS	n/a	n/a	S205
768.5480000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
772.2580000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
772.6920000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
774.7480000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
776.4580000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
777.0020000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
779.0600000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
782.3460000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
782.8720000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
784.9280000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
786.0460000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
786.5100000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
788.5660000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
792.6200000000	n/a	n/a	RESP: No Response	n/a	n/a	S105
793.0260000000	n/a	n/a	FB: No Response FB	n/a	n/a	S  7
795.0820000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
796.7900000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
797.3460000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
799.4000000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
800.9180000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
801.3040000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
803.3560000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
804.1260000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
804.6500000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
806.7040000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
809.1700000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
809.5340000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
811.5880000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
813.2740000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
813.8280000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
815.8820000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
816.7700000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
817.1240000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
819.1780000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
819.9940000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
820.5080000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
822.5620000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
824.6780000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
825.2120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
827.2660000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
828.8900000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
829.4340000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
831.4880000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
832.5580000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
833.0420000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
835.0940000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
836.4660000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
836.9400000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
838.9920000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
841.8100000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
842.1640000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
844.2180000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
845.6140000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
846.1400000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
848.1920000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
850.0980000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
850.5120000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
852.5640000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
855.0580000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
855.4100000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
857.4640000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
859.2740000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
859.6380000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
861.6920000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
865.7440000000	n/a	n/a	RESP: No Response	n/a	n/a	S105
866.2980000000	n/a	n/a	FB: No Response FB	n/a	n/a	S  7
868.3520000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
871.3780000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
871.8120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
873.8640000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
874.7380000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
875.2720000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
877.3260000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
878.7300000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
879.1120000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
881.1660000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
882.3940000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
882.8580000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
884.9100000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
886.8340000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
887.2860000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
889.3400000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
890.8500000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
891.2340000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
893.2880000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
894.4060000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
894.7880000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
896.8420000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
898.4220000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
898.8960000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
900.9480000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
902.1700000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
902.5420000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
904.5960000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
905.9580000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
906.3300000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
908.3840000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
909.7460000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
910.1780000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
912.2320000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
912.9920000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
913.5460000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
915.6000000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
916.7760000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
917.3100000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
919.3620000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
920.3560000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
920.7420000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
922.7960000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
923.7520000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
924.1460000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
926.2000000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
927.2280000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
927.7720000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
929.8260000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
930.8440000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
931.3480000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
933.4020000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
934.6840000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
935.1580000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
937.2100000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
939.7960000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
940.3500000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
942.4040000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
943.0480000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
943.4920000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
945.5440000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
947.0360000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
947.5600000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
949.6120000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
950.2840000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
950.8300000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
952.8840000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
954.1880000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
954.7120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
956.7660000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
957.3640000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
957.8580000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
959.9100000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
960.6640000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
961.0380000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
963.0920000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
963.6400000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
964.0940000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
966.1480000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
967.0200000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
967.4840000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
969.5380000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
970.0760000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
970.6000000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
972.6540000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
974.0920000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
974.5260000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
976.5800000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
977.1200000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
977.6240000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
979.6780000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
980.9400000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
981.3040000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
983.3580000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
984.2600000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
984.6840000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
986.7360000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
987.9880000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
988.4920000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
990.5440000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
991.0680000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
991.5220000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
993.5740000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
994.1560000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
994.6900000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
996.7420000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
997.5360000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
997.9800000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1000.0320000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1001.0920000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1001.4860000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1003.5380000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1004.6240000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1005.0500000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1011.3160000000	n/a	n/a	STATUS	n/a	n/a	S203
1210.6040000000	n/a	n/a	STATUS	n/a	n/a	S205
1226.2160000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1230.2680000000	n/a	n/a	RESP: No Response	n/a	n/a	S105
1230.6340000000	n/a	n/a	FB: No Response FB	n/a	n/a	S  7
1232.6900000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1233.9740000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
1234.4200000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1236.4740000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1237.6540000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
1238.1080000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1240.1600000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1241.8660000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
1242.2980000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1244.3520000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1245.0900000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1245.4720000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1247.5260000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1248.1620000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
1248.6340000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1250.6880000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1253.6380000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1254.0800000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1256.1340000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1257.5660000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1257.9680000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1260.0220000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1261.6820000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1262.0740000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1264.1280000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1266.3180000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1266.7600000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1268.8140000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1269.4420000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1269.9060000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1271.9600000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1273.2940000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1273.7160000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1275.7700000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1276.4540000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1276.8260000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1278.8800000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1282.4380000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1282.9920000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1285.0460000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1286.1240000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1286.5580000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1288.6120000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1289.0880000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1289.5320000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1291.5840000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1292.2960000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
1292.6900000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1294.7440000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1295.6040000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1296.0980000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1298.1500000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1299.0320000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
1299.5580000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1301.6120000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1303.1360000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1303.6400000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1305.6940000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1306.2960000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1306.8200000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1308.8720000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1309.5040000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1310.0100000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1312.0620000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1312.8080000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1313.2520000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1315.3040000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1315.9600000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
1316.3440000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1318.3980000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1319.8960000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
1320.4200000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1322.4720000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1323.3600000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1323.9040000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1325.9560000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1327.0520000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1327.6060000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1329.6580000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1331.2320000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1331.6160000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1333.6680000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1334.5240000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1335.0700000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1337.1240000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1338.5400000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
1339.0640000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1341.1180000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1341.6560000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1342.1300000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1344.1820000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1344.9760000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
1345.3800000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1347.4320000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1348.0600000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1348.5040000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1350.5580000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1351.1920000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1351.7140000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1353.7680000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1354.1960000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
1354.6100000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1356.6640000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1357.2000000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1357.5740000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1359.6260000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1360.3120000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1360.7540000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1362.8080000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1363.3880000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1363.8620000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1365.9140000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1366.4760000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
1366.8400000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1368.8940000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1370.0720000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1370.5460000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1372.5980000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1373.5040000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1373.8660000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1375.9200000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1376.3840000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1376.7760000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1378.8300000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1379.8640000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1380.2980000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1382.3520000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1383.2120000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1383.6840000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1385.7380000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1386.5360000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1386.9200000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1388.9720000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1389.4520000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1389.9240000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1391.9780000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1392.7360000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1393.1480000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1395.2020000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1395.6480000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1396.1400000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1398.1940000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1398.9440000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
