onset	duration	sample	trial_type	response_time	stim_file	value
1399.4660000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1401.5200000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1402.0240000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1402.4800000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1404.5320000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1405.0640000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1405.4160000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1407.4700000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1408.1280000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1408.6600000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1410.7140000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1413.1520000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1413.6160000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1415.6700000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1416.1840000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1416.5360000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1418.5900000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1420.4400000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1420.8420000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1422.8960000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1423.8000000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1424.1520000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1426.2060000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1427.0920000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1427.5240000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1429.5780000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1430.3320000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1430.7040000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1432.7580000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1433.2760000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1433.8280000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1435.8820000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1436.8960000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1437.2480000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1446.0800000000	n/a	n/a	STATUS	n/a	n/a	S202
1647.1060000000	n/a	n/a	STATUS	n/a	n/a	S205
1663.8740000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1666.2700000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1666.6940000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1668.7480000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1669.6640000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1670.0880000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1672.1420000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1673.5880000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1674.0620000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1676.1140000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1676.6640000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1677.1900000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1679.2440000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1679.9120000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1680.3260000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1682.3800000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1683.1520000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1683.5060000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1685.5580000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1686.1200000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1686.4940000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1688.5480000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1689.6440000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1690.0780000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1692.1320000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1692.7280000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1693.1220000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1695.1740000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1695.8120000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1696.3160000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1698.3680000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1699.5480000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1700.0140000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1702.0680000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1702.7440000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1703.2680000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1705.3200000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1706.0040000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1706.3680000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1708.4220000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1709.3680000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1709.8520000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1711.9040000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1712.4800000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1713.0240000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1715.0760000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1716.0600000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1716.5140000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1718.5660000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1719.5720000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1719.9860000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1722.0380000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1722.5520000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1722.9560000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1725.0080000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1725.4840000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1725.9880000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1728.0400000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1728.7040000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1729.1580000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1731.2100000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1731.9680000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1732.4000000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1734.4540000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1735.0720000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1735.5680000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1737.6200000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1738.4000000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1738.8540000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1740.9060000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1741.5040000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1742.0580000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1744.1100000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1745.2000000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1745.6740000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1747.7280000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1748.4480000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1748.8300000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1750.8840000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1751.3920000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1751.7840000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1753.8380000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1754.5440000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1755.0380000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1757.0900000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1757.7360000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1758.1200000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1760.1720000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1760.9480000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1761.3120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1763.3640000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1763.9240000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1764.3860000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1766.4400000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1766.8240000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1767.2060000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1769.2600000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1770.0400000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1770.4120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1772.4660000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1773.0560000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1773.4800000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1775.5340000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1776.0840000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1776.5560000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1778.6100000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1779.2640000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1779.7980000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1781.8500000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1782.7200000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1783.0920000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1785.1460000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1785.7080000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1786.1120000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1788.1640000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1788.6560000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1789.1300000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1791.1820000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1792.4120000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1792.8740000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1794.9280000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1795.8240000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1796.2980000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1798.3500000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1798.8440000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1799.2960000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1801.3500000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1802.2400000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1802.6620000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1804.7160000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1805.2840000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1805.6360000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1807.6900000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1808.3520000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1808.8840000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1810.9380000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1811.4240000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1811.9660000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1814.0200000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1815.0560000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1815.5980000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1817.6520000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1818.1120000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1818.6440000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1820.6960000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1821.1780000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1821.6640000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1823.7180000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1824.1780000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1824.6820000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1826.7360000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1827.4460000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1827.9120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1829.9640000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1830.7500000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1831.2540000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1833.3060000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
1833.8020000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1834.1780000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1836.2300000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
1836.7220000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1837.1860000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1839.2400000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1840.0940000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1840.5280000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1842.5820000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1843.0620000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1843.4760000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
1845.5300000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
1846.1940000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1846.6200000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1848.6720000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
1849.3900000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1849.8040000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1851.8580000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
1852.4060000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
1852.8300000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1854.8820000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
1855.4780000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
1855.9020000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
1864.8380000000	n/a	n/a	STATUS	n/a	n/a	S201
2016.4000000000	n/a	n/a	STATUS	n/a	n/a	S205
2033.1800000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2035.3940000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2035.9360000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2037.9900000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2039.9160000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2040.4700000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2042.5240000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2044.4560000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2044.9620000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2047.0160000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2047.6560000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2048.1600000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2050.2140000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2051.2840000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2051.8380000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2053.8900000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2055.3040000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2055.7880000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2057.8420000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2059.3920000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2059.7760000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2061.8280000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2062.4000000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2062.9240000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2064.9780000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2066.5160000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2066.9800000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2069.0340000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2072.5320000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2072.9060000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2074.9600000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2076.0280000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2076.4020000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2078.4540000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2079.4640000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2079.9080000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2081.9600000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2082.5000000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2082.9740000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2085.0260000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2086.3120000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2086.7260000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2088.7780000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2091.5720000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2092.0560000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2094.1100000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2094.6240000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2095.0180000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2097.0720000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2097.7480000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2098.1200000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2100.1740000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2100.7360000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2101.0980000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2103.1520000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2103.6240000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2103.9980000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2106.0520000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2106.6120000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2106.9860000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2109.0380000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2109.6680000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2110.1700000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2112.2240000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2112.8520000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2113.3940000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2115.4480000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2118.1640000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2118.6760000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2120.7300000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2122.2760000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2122.7420000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2124.7940000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2125.2560000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2125.6500000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2127.7020000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2129.6720000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2130.1860000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2132.2380000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2133.4880000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2134.0100000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2136.0640000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2136.5520000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2137.0260000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2139.0780000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2139.5440000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2139.9380000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2141.9900000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2143.9120000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2144.4540000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2146.5080000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2147.3600000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2147.8320000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2149.8860000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2150.4920000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2151.0440000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2153.0980000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2153.9120000000	n/a	n/a	RESP: Right Press, Incorrect	n/a	n/a	S104
2154.3080000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2156.3600000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2157.6280000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2158.0120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2160.0640000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2160.5160000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2161.0680000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2163.1220000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2163.6040000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2164.0480000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2166.1000000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2167.5760000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2167.9780000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2170.0320000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
