onset	duration	sample	trial_type	response_time	stim_file	value
2170.6040000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2171.0580000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2173.1100000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2174.0200000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2174.4620000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2176.5160000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2177.5680000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2178.0500000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2180.1040000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2180.9120000000	n/a	n/a	RESP: Left Press, Incorrect	n/a	n/a	S103
2181.3740000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2183.4280000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2184.9700000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2185.3360000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2187.3880000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2188.3220000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2188.8480000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2190.9000000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2191.2980000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2191.6620000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2193.7160000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2194.2420000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2194.6960000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2196.7500000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2197.3940000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2197.7880000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2199.8420000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2200.2260000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2200.7420000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2202.7940000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2203.3300000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2203.8040000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2205.8560000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2207.0620000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2207.6060000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2209.6600000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2210.1260000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2210.5500000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2212.6040000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2213.5620000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2213.9860000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2216.0400000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2216.7460000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2217.1120000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2219.1640000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2220.2180000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2220.7320000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2222.7860000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2223.2940000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2223.7880000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2225.8420000000	n/a	n/a	STIM: D-C	n/a	n/a	S152
2226.3460000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2226.8800000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2228.9320000000	n/a	n/a	STIM: A-B	n/a	n/a	S116
2229.9420000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2230.4060000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2232.4580000000	n/a	n/a	STIM: E-F	n/a	n/a	S134
2233.3660000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2233.8720000000	n/a	n/a	FB: Punishment	n/a	n/a	S  9
2235.9240000000	n/a	n/a	STIM: F-E	n/a	n/a	S143
2236.5260000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2236.9900000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2239.0440000000	n/a	n/a	STIM: B-A	n/a	n/a	S161
2240.0860000000	n/a	n/a	RESP: Right Press, Correct	n/a	n/a	S102
2240.6200000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2242.6720000000	n/a	n/a	STIM: C-D	n/a	n/a	S125
2243.3500000000	n/a	n/a	RESP: Left Press, Correct	n/a	n/a	S101
2243.8840000000	n/a	n/a	FB: Reward	n/a	n/a	S  8
2269.1980000000	n/a	n/a	TESTING: D-A	n/a	n/a	S 51
2270.2900000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2271.3440000000	n/a	n/a	TESTING: C-F	n/a	n/a	S 24
2271.9820000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2273.0360000000	n/a	n/a	TESTING: C-F	n/a	n/a	S 24
2273.6140000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2274.6680000000	n/a	n/a	TESTING: F-D	n/a	n/a	S 45
2276.9940000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2278.0500000000	n/a	n/a	TESTING: B-E	n/a	n/a	S 63
2280.2900000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2281.3440000000	n/a	n/a	TESTING: A-E	n/a	n/a	S 13
2281.9260000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2282.9800000000	n/a	n/a	TESTING: E-A	n/a	n/a	S 31
2283.6100000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2284.6640000000	n/a	n/a	TESTING: A-D	n/a	n/a	S 15
2286.3660000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2287.4200000000	n/a	n/a	TESTING: A-C	n/a	n/a	S 12
2288.1140000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2289.1680000000	n/a	n/a	TESTING: F-E	n/a	n/a	S 43
2289.8900000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2290.9440000000	n/a	n/a	TESTING: B-F	n/a	n/a	S 64
2291.9140000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2292.9660000000	n/a	n/a	TESTING: A-E	n/a	n/a	S 13
2293.5060000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2294.5580000000	n/a	n/a	TESTING: B-C	n/a	n/a	S 62
2295.1900000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2296.2440000000	n/a	n/a	TESTING: D-B	n/a	n/a	S 56
2298.5260000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2299.5780000000	n/a	n/a	TESTING: F-D	n/a	n/a	S 45
2300.7060000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2301.7600000000	n/a	n/a	TESTING: B-F	n/a	n/a	S 64
2302.7580000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2303.8100000000	n/a	n/a	TESTING: D-C	n/a	n/a	S 52
2304.9940000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2306.0480000000	n/a	n/a	TESTING: F-E	n/a	n/a	S 43
2307.6620000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2308.7140000000	n/a	n/a	TESTING: D-E	n/a	n/a	S 53
2309.1460000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2310.1980000000	n/a	n/a	TESTING: B-A	n/a	n/a	S 61
2312.0300000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2313.0820000000	n/a	n/a	TESTING: B-E	n/a	n/a	S 63
2313.9580000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2315.0100000000	n/a	n/a	TESTING: D-A	n/a	n/a	S 51
2315.6220000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2316.6740000000	n/a	n/a	TESTING: B-F	n/a	n/a	S 64
2317.6700000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2318.7220000000	n/a	n/a	TESTING: E-C	n/a	n/a	S 32
2319.2620000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2320.3140000000	n/a	n/a	TESTING: B-F	n/a	n/a	S 64
2321.3260000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2322.3780000000	n/a	n/a	TESTING: B-A	n/a	n/a	S 61
2324.2860000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2325.3380000000	n/a	n/a	TESTING: C-D	n/a	n/a	S 25
2326.5380000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2327.5900000000	n/a	n/a	TESTING: E-D	n/a	n/a	S 35
2328.8300000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2329.8820000000	n/a	n/a	TESTING: C-B	n/a	n/a	S 26
2330.4300000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2331.4820000000	n/a	n/a	TESTING: B-A	n/a	n/a	S 61
2332.8420000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2333.8940000000	n/a	n/a	TESTING: A-F	n/a	n/a	S 14
2335.3220000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2336.3740000000	n/a	n/a	TESTING: E-D	n/a	n/a	S 35
2337.5100000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2338.5620000000	n/a	n/a	TESTING: D-B	n/a	n/a	S 56
2339.7740000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2340.8260000000	n/a	n/a	TESTING: D-F	n/a	n/a	S 54
2342.4780000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2343.5300000000	n/a	n/a	TESTING: A-B	n/a	n/a	S 16
2345.5540000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2346.6060000000	n/a	n/a	TESTING: A-F	n/a	n/a	S 14
2347.1140000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2348.1660000000	n/a	n/a	TESTING: F-C	n/a	n/a	S 42
2348.7820000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2349.8340000000	n/a	n/a	TESTING: E-A	n/a	n/a	S 31
2350.8460000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2351.8980000000	n/a	n/a	TESTING: A-D	n/a	n/a	S 15
2353.5140000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2354.5660000000	n/a	n/a	TESTING: F-C	n/a	n/a	S 42
2355.1580000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2356.2100000000	n/a	n/a	TESTING: F-A	n/a	n/a	S 41
2358.2860000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2359.3380000000	n/a	n/a	TESTING: E-B	n/a	n/a	S 36
2363.1900000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2364.2420000000	n/a	n/a	TESTING: B-E	n/a	n/a	S 63
2364.7340000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2365.7860000000	n/a	n/a	TESTING: E-B	n/a	n/a	S 36
2366.3540000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2367.4060000000	n/a	n/a	TESTING: B-D	n/a	n/a	S 65
2368.6900000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2369.7420000000	n/a	n/a	TESTING: E-F	n/a	n/a	S 34
2372.1080000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2373.1620000000	n/a	n/a	TESTING: A-C	n/a	n/a	S 12
2373.7260000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2374.7780000000	n/a	n/a	TESTING: D-A	n/a	n/a	S 51
2375.6040000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2376.6580000000	n/a	n/a	TESTING: A-B	n/a	n/a	S 16
2378.5240000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2379.5780000000	n/a	n/a	TESTING: C-A	n/a	n/a	S 21
2380.2520000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2381.3060000000	n/a	n/a	TESTING: A-E	n/a	n/a	S 13
2381.9520000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2383.0060000000	n/a	n/a	TESTING: B-E	n/a	n/a	S 63
2383.9880000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2385.0420000000	n/a	n/a	TESTING: F-B	n/a	n/a	S 46
2386.1360000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2387.1900000000	n/a	n/a	TESTING: A-F	n/a	n/a	S 14
2388.1160000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2389.1700000000	n/a	n/a	TESTING: D-F	n/a	n/a	S 54
2390.1720000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2391.2260000000	n/a	n/a	TESTING: F-C	n/a	n/a	S 42
2391.8240000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2392.8780000000	n/a	n/a	TESTING: E-B	n/a	n/a	S 36
2393.5880000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2394.6420000000	n/a	n/a	TESTING: C-B	n/a	n/a	S 26
2395.2160000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2396.2700000000	n/a	n/a	TESTING: D-F	n/a	n/a	S 54
2397.0360000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2398.0900000000	n/a	n/a	TESTING: B-D	n/a	n/a	S 65
2399.4460000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2400.4980000000	n/a	n/a	TESTING: E-C	n/a	n/a	S 32
2401.0000000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2402.0540000000	n/a	n/a	TESTING: B-D	n/a	n/a	S 65
2403.5880000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2404.6420000000	n/a	n/a	TESTING: C-A	n/a	n/a	S 21
2405.1520000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2406.2060000000	n/a	n/a	TESTING: A-B	n/a	n/a	S 16
2407.2520000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2408.3060000000	n/a	n/a	TESTING: F-A	n/a	n/a	S 41
2410.6600000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2411.7140000000	n/a	n/a	TESTING: D-E	n/a	n/a	S 53
2413.0000000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2414.0540000000	n/a	n/a	TESTING: D-C	n/a	n/a	S 52
2414.7600000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2415.8140000000	n/a	n/a	TESTING: E-A	n/a	n/a	S 31
2416.3720000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2417.4260000000	n/a	n/a	TESTING: D-B	n/a	n/a	S 56
2418.9040000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2419.9580000000	n/a	n/a	TESTING: A-C	n/a	n/a	S 12
2420.6160000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2421.6700000000	n/a	n/a	TESTING: C-B	n/a	n/a	S 26
2422.1520000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2423.2060000000	n/a	n/a	TESTING: F-C	n/a	n/a	S 42
2423.6040000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2424.6580000000	n/a	n/a	TESTING: E-F	n/a	n/a	S 34
2425.5840000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2426.6380000000	n/a	n/a	TESTING: D-F	n/a	n/a	S 54
2427.4800000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2428.5340000000	n/a	n/a	TESTING: C-D	n/a	n/a	S 25
2429.7880000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2430.8420000000	n/a	n/a	TESTING: F-B	n/a	n/a	S 46
2432.0600000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2433.1140000000	n/a	n/a	TESTING: E-B	n/a	n/a	S 36
2433.7160000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2434.7700000000	n/a	n/a	TESTING: F-B	n/a	n/a	S 46
2435.3000000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2436.3540000000	n/a	n/a	TESTING: C-E	n/a	n/a	S 23
2437.0400000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2438.0940000000	n/a	n/a	TESTING: E-D	n/a	n/a	S 35
2438.6360000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2439.6880000000	n/a	n/a	TESTING: E-C	n/a	n/a	S 32
2440.3400000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2441.3940000000	n/a	n/a	TESTING: C-A	n/a	n/a	S 21
2443.7200000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2444.7740000000	n/a	n/a	TESTING: B-C	n/a	n/a	S 62
2445.2480000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2446.3020000000	n/a	n/a	TESTING: C-D	n/a	n/a	S 25
2446.6960000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2447.7500000000	n/a	n/a	TESTING: A-C	n/a	n/a	S 12
2448.1400000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2449.1940000000	n/a	n/a	TESTING: E-D	n/a	n/a	S 35
2450.1880000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2451.2420000000	n/a	n/a	TESTING: F-E	n/a	n/a	S 43
2451.7400000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2452.7940000000	n/a	n/a	TESTING: E-A	n/a	n/a	S 31
2453.2760000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2454.3300000000	n/a	n/a	TESTING: C-E	n/a	n/a	S 23
2454.9760000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2456.0300000000	n/a	n/a	TESTING: C-E	n/a	n/a	S 23
2456.4920000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2457.5460000000	n/a	n/a	TESTING: F-E	n/a	n/a	S 43
2458.4840000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2459.5360000000	n/a	n/a	TESTING: A-F	n/a	n/a	S 14
2460.7240000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2461.7780000000	n/a	n/a	TESTING: D-C	n/a	n/a	S 52
2462.3560000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2463.4100000000	n/a	n/a	TESTING: F-A	n/a	n/a	S 41
2463.9280000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2464.9800000000	n/a	n/a	TESTING: A-D	n/a	n/a	S 15
2466.2960000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2467.3480000000	n/a	n/a	TESTING: E-F	n/a	n/a	S 34
2468.3760000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2469.4280000000	n/a	n/a	TESTING: A-B	n/a	n/a	S 16
2470.5680000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2471.6200000000	n/a	n/a	TESTING: B-A	n/a	n/a	S 61
2472.5840000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2473.6360000000	n/a	n/a	TESTING: F-D	n/a	n/a	S 45
2474.2880000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2475.3400000000	n/a	n/a	TESTING: D-E	n/a	n/a	S 53
2475.8920000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2476.9440000000	n/a	n/a	TESTING: D-C	n/a	n/a	S 52
2477.3840000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2478.4360000000	n/a	n/a	TESTING: C-F	n/a	n/a	S 24
2479.0880000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2480.1400000000	n/a	n/a	TESTING: E-F	n/a	n/a	S 34
2480.7320000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2481.7840000000	n/a	n/a	TESTING: C-E	n/a	n/a	S 23
2482.4760000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2483.5280000000	n/a	n/a	TESTING: D-A	n/a	n/a	S 51
2484.4440000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2485.4960000000	n/a	n/a	TESTING: D-B	n/a	n/a	S 56
2486.0800000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2487.1320000000	n/a	n/a	TESTING: B-C	n/a	n/a	S 62
2487.8400000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2488.8920000000	n/a	n/a	TESTING: C-F	n/a	n/a	S 24
2489.4120000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2490.4640000000	n/a	n/a	TESTING: A-E	n/a	n/a	S 13
2490.9120000000	n/a	n/a	TESTING: Right Press, Incorrect	n/a	n/a	S  4
2491.9640000000	n/a	n/a	TESTING: F-A	n/a	n/a	S 41
2492.4760000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2493.5280000000	n/a	n/a	TESTING: C-B	n/a	n/a	S 26
2493.9920000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2495.0440000000	n/a	n/a	TESTING: F-D	n/a	n/a	S 45
2495.5400000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2496.5920000000	n/a	n/a	TESTING: A-D	n/a	n/a	S 15
2497.4160000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2498.4680000000	n/a	n/a	TESTING: B-C	n/a	n/a	S 62
2498.9400000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2499.9920000000	n/a	n/a	TESTING: C-D	n/a	n/a	S 25
2500.3800000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2501.4320000000	n/a	n/a	TESTING: C-A	n/a	n/a	S 21
2501.8360000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
2502.8880000000	n/a	n/a	TESTING: E-C	n/a	n/a	S 32
2503.2600000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2504.3120000000	n/a	n/a	TESTING: D-E	n/a	n/a	S 53
2505.1880000000	n/a	n/a	TESTING: Right Press, Correct	n/a	n/a	S  2
2506.2400000000	n/a	n/a	TESTING: F-B	n/a	n/a	S 46
2506.7920000000	n/a	n/a	TESTING: Left Press, Correct	n/a	n/a	S  1
2507.8440000000	n/a	n/a	TESTING: B-D	n/a	n/a	S 65
2508.5280000000	n/a	n/a	TESTING: Left Press, Incorrect	n/a	n/a	S  3
